"sessionid","refunded","amount"
"dd91994e50a6958da1684d70cbc38448",FALSE,94
"de065de12109af183b443867d510480b",FALSE,40
"de8700d4f1a72631702e3f067dabf0b2",FALSE,110
"df05dec7f743ab807bfd4a47135aa61f",FALSE,99
"df8c505d09cea89ba06650cf8fd33c5a",FALSE,90
"e00747f11c12e85717de726cc6c2f188",FALSE,0
"e089b3b5750148e7f7fcc282635fb2d4",FALSE,112
"e10534dd65cf727692c0f9c44ba613f8",FALSE,126
"e1969c05dd239aabaa67ef9f7252a12c",FALSE,61
"e21cc1d36a6a93d33f9b72adfea44b8f",FALSE,119
"e2a439dc2f9b3d74c386f75f44d6952e",FALSE,83
"e319f26af11ed93662d51b13b690eaf5",FALSE,11
"e38e37a99f7de1f45d169efcdb288dd1",FALSE,107
"e417e85606b3fc0cdab5f65d721f2ee0",FALSE,64
"e4a324e35d60e0b5042929af66cbef10",FALSE,26
"e5265c48d8569f6fff44ad44f0e57342",FALSE,43
"e5a481a383352690b8993469964f477e",FALSE,114
"e62111f5d7b0c67958f9acbdc0288154",FALSE,139
"e69c6f677c3dfa8d5f6c40b27fe2d4a5",FALSE,80
"e71bef2e0416dc1a97bf95f99265440e",FALSE,94
"e79266a19759df4b41e81cb6202bfdd8",FALSE,119
"e805b34edbbe99826a87b1dafe118a1e",FALSE,64
"e88b626d160c1a39a5f17f6500fbf813",FALSE,79
"e91df292995700ed5f85a01c4515962c",FALSE,125
"e9a31138d9c1040eb526f6ca6761e58b",FALSE,24
"ea3432934aa045d80b970eca08fe032f",FALSE,137
"eab1bceaa6c5823d7ed86cfc7a8bd824",FALSE,91
"eb32c69f88aa347dcb335d47f0c075e7",FALSE,109
"ebb361304ba0500b11459331f5e082c3",FALSE,148
"ec2b2ded4a1e9aea87d449c0a773bb6f",FALSE,60
"ecacd215c0e820d5407b32369cd33b9b",FALSE,20
"ed34d801ecf10f1a8178debdf0f365e0",FALSE,80
"edc01cedad1f51222794e9c140eebb5c",FALSE,121
"ee3d844bb81bd3565dacf5e720354048",FALSE,55
"eeb75f0ae5c5115795e84f81ef0ff68d",FALSE,141
"ef2f8301bf2c3404552f1c3df84df9ec",TRUE,3
"efb3d8be0319721ef751da0b05d9f6a5",FALSE,99
"f03b6177b2ed6db7c6bec9e912b3383e",FALSE,97
"f0b4203887d24cc3ac3f93d940bb513c",FALSE,99
"f138e593207a9b63ce9a539aa94337bc",FALSE,93
"f1b4b38253f1fa208bd9bb3363e68b18",FALSE,71
"f2324a6f586df773128ee09267104e8f",FALSE,145
"f2a9c1e60399beceda3281cd36ece5e6",TRUE,126
"f32196295a6f0c13d5bedc880d3d66a2",FALSE,21
"f3b2acfc1259f02c3d3feebbd5b43a12",FALSE,95
"f4399ec58ac1e759ed7baf65e2af46f4",FALSE,137
"f4b33a92a256fd5341c5275020bb8e45",FALSE,142
"f53cfee8ec535cd60167044b316bc5cd",TRUE,91
"f5c80b20fdee4e645ff315a56f12a716",FALSE,36
"f655d686ece627fa58304aa1b6bf8b39",FALSE,149
"f6e35a5f82312aa43cb6d9ee24e785c6",FALSE,92
"f7652e68e0da3f415d7a0cb66da9c510",FALSE,57
"f7dca42376312a1b458b98012cfe71e4",FALSE,58
"f8537736c2d12215eb8b535fe7b9f7d5",FALSE,4
"f8cab1ed24cdf994deb0256388914cee",FALSE,144
"f943ce1833297469c0f097a149615f56",FALSE,97
"f9cb3124b5a22b133f21273ef2cb0695",FALSE,58
"fa4c202fbc0421c1d4e317cbbbcac5a2",FALSE,23
"fad771551e96b46252c52517861776a9",FALSE,105
"fb5756aa2f0ae039046b8089c696a1dd",FALSE,124
"fbdbc6efe96ba0c159192e5cb0e4b10f",FALSE,129
"fc5435c1af5d20e5f7303ff55f2e1b41",TRUE,9
"fcd67bb244611a3cc596ee284ed24253",TRUE,52
"fd6a907a7e9687370132b164f98366ff",FALSE,86
"fdf18e990c26c4c1561b0a1ec849af54",FALSE,14
"fe7212d1ad2166e6366228e01e1a258e",FALSE,40
"fef4f0c339f100fad1eafe9b89e04b28",FALSE,122
"ff68409e8c85acf57dd7fb185b6d066c",FALSE,61
"ffe9304fba15f7a1b039ab4e066cbfcd",FALSE,21
